import { Component } from '@angular/core';
import {GtConfig} from '@angular-generic-table/core';

export interface RowData {
  id: number;
        objectKey: 'test18',
        inlineEdit: true,
        columnClass: (row) => { return 'aaa'; }
      }, {
        name: 'test19',
        objectKey: 'test19',
        inlineEdit: true,
        columnClass: (row) => { return 'aaa'; }
      }, {
        name: 'test20',
        objectKey: 'test20',
        inlineEdit: true,
        columnClass: (row) => { console.log('aaa'); return 'aaa'; }
      }
    ],
      data: []
    };

console.log(' configObject ', this.configObject);

this.configObject.data = [];

    for(let i = 0; i<1000; i++){
      this.configObject.data.push( {
        'id': i,
        'name': 'Virginia' + i,
        'test1': 'mytest1',
        'test2': 'mytest2',
        'test3': 'mytest3',
        'test4': 'mytest4',
        'test5': 'mytest5',
        'test6': 'mytest6',
        'test7': 'mytest7',
        'test8': 'mytest8',
        'test9': 'mytest9',
        'test10': 'mytest10',
        'test11': 'mytest11',
        'test12': 'mytest12',
        'test13': 'mytest13',
        'test14': 'mytest14',
        'test15': 'mytest15',
        'test16': 'mytest16',
        'test17': 'mytest17',
        'test18': 'mytest18',
        'test19': 'mytest19',
        'test20': 'mytest20',
      })
    }
  }
  logData() {
    console.log(this.configObject.data);
  }

  /** Listen for events
   * */
  public trigger = function($event){
    console.log($event);


    if ($event.value && $event.name === 'gt-row-updated') {
      this.updatedRow = $event.value;
    }
  };


}
